Statistical profiling result from isolate-0000022A47607000-23096-v8.log, (3015 ticks, 16 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   1456   48.3%          C:\WINDOWS\SYSTEM32\ntdll.dll
   1028   34.1%          C:\Program Files\nodejs\node.exe
     16    0.5%          C:\WINDOWS\System32\KERNELBASE.dll
     10    0.3%          C:\WINDOWS\System32\KERNEL32.DLL
      3    0.1%          C:\WINDOWS\System32\WS2_32.dll

 [JavaScript]:
   ticks  total  nonlib   name
     71    2.4%   14.1%  Builtin: LoadIC
     28    0.9%    5.6%  Builtin: BaselineOutOfLinePrologue
     18    0.6%    3.6%  Builtin: StoreIC
     16    0.5%    3.2%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
     13    0.4%    2.6%  Builtin: KeyedLoadIC_Megamorphic
     13    0.4%    2.6%  Builtin: Call_ReceiverIsNotNullOrUndefined
     10    0.3%    2.0%  Builtin: CreateShallowObjectLiteral
      9    0.3%    1.8%  Builtin: KeyedStoreIC_Megamorphic
      9    0.3%    1.8%  Builtin: Call_ReceiverIsNullOrUndefined
      9    0.3%    1.8%  Builtin: CallFunction_ReceiverIsNullOrUndefined
      9    0.3%    1.8%  Builtin: CallFunction_ReceiverIsAny
      7    0.2%    1.4%  Builtin: StrictEqual_Baseline
      7    0.2%    1.4%  Builtin: KeyedLoadIC
      6    0.2%    1.2%  Builtin: DefineNamedOwnIC
      6    0.2%    1.2%  Builtin: Construct
      6    0.2%    1.2%  Builtin: Call_ReceiverIsAny
      5    0.2%    1.0%  JS: *resolve node:path:204:10
      5    0.2%    1.0%  Builtin: ToBooleanForBaselineJump
      5    0.2%    1.0%  Builtin: ResumeGeneratorTrampoline
      5    0.2%    1.0%  Builtin: ObjectPrototypeHasOwnProperty
      5    0.2%    1.0%  Builtin: LoadIC_Megamorphic
      5    0.2%    1.0%  Builtin: GetProperty
      4    0.1%    0.8%  JS: *deserializeObject C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\bson\lib\bson.cjs:3175:27
      4    0.1%    0.8%  Builtin: LoadIC_NoFeedback
      4    0.1%    0.8%  Builtin: LoadICBaseline
      4    0.1%    0.8%  Builtin: KeyedHasIC_Megamorphic
      4    0.1%    0.8%  Builtin: CreateDataProperty
      4    0.1%    0.8%  Builtin: CompileLazy
      3    0.1%    0.6%  JS: *promiseInitHook node:internal/async_hooks:320:25
      3    0.1%    0.6%  Builtin: SetDataProperties
      3    0.1%    0.6%  Builtin: RecordWriteSaveFP
      3    0.1%    0.6%  Builtin: FulfillPromise
      3    0.1%    0.6%  Builtin: FindOrderedHashSetEntry
      3    0.1%    0.6%  Builtin: FindOrderedHashMapEntry
      3    0.1%    0.6%  Builtin: CopyDataProperties
      3    0.1%    0.6%  Builtin: Call_ReceiverIsNotNullOrUndefined_Baseline_Compact
      3    0.1%    0.6%  Builtin: AsyncFunctionEnter
      2    0.1%    0.4%  JS: ^Readable.resume node:internal/streams/readable:1227:37
      2    0.1%    0.4%  JS: *nodes C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\utils.js:542:11
      2    0.1%    0.4%  JS: *_unrefTimer node:net:520:52
      2    0.1%    0.4%  Builtin: SuspendGeneratorBaseline
      2    0.1%    0.4%  Builtin: StringAdd_CheckNone
      2    0.1%    0.4%  Builtin: StoreIC_NoFeedback
      2    0.1%    0.4%  Builtin: StoreICBaseline
      2    0.1%    0.4%  Builtin: SetConstructor
      2    0.1%    0.4%  Builtin: RegExpReplace
      2    0.1%    0.4%  Builtin: PerformPromiseThen
      2    0.1%    0.4%  Builtin: ObjectEntries
      2    0.1%    0.4%  Builtin: MultiplySmi_Baseline
      2    0.1%    0.4%  Builtin: KeyedLoadIC_PolymorphicName
      2    0.1%    0.4%  Builtin: GreaterThan_Baseline
      2    0.1%    0.4%  Builtin: FastNewClosure
      2    0.1%    0.4%  Builtin: EnqueueMicrotask
      2    0.1%    0.4%  Builtin: CreateShallowArrayLiteral
      2    0.1%    0.4%  Builtin: CallVarargs
      2    0.1%    0.4%  Builtin: BitwiseAnd_Baseline
      2    0.1%    0.4%  Builtin: ArrayPrototypePush
      2    0.1%    0.4%  Builtin: ArrayIteratorPrototypeNext
      1    0.0%    0.2%  RegExp: mongodb(?:\+srv)?:\/\/[^\s]+
      1    0.0%    0.2%  RegExp: ^(?:\/api)(?:\/$)?(?=\/|$)
      1    0.0%    0.2%  RegExp: [\u0000-\u001f\u0022\u005c\ud800-\udfff]
      1    0.0%    0.2%  JS: ~select C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongoose\lib\query.js:1126:41
      1    0.0%    0.2%  JS: ~<anonymous> C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\@opentelemetry\instrumentation-pg\build\src\enums\AttributeNames.js:1:1
      1    0.0%    0.2%  JS: ^transform C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\logform\splat.js:84:12
      1    0.0%    0.2%  JS: ^toString C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\utils.js:743:13
      1    0.0%    0.2%  JS: ^stringify C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\safe-stable-stringify\index.js:601:22
      1    0.0%    0.2%  JS: ^stat node:internal/modules/cjs/loader:251:14
      1    0.0%    0.2%  JS: ^setTimeout node:timers:136:20
      1    0.0%    0.2%  JS: ^sendWire C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\connection.js:246:20
      1    0.0%    0.2%  JS: ^selectServer C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\sdam\topology.js:273:23
      1    0.0%    0.2%  JS: ^readMany C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\connection.js:446:20
      1    0.0%    0.2%  JS: ^readFileSync node:fs:434:22
      1    0.0%    0.2%  JS: ^processTimers node:internal/timers:508:25
      1    0.0%    0.2%  JS: ^parse C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\commands.js:470:10
      1    0.0%    0.2%  JS: ^now node:internal/perf/performance:137:6
      1    0.0%    0.2%  JS: ^nextTick node:internal/process/task_queues:113:18
      1    0.0%    0.2%  JS: ^next C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\router\index.js:188:17
      1    0.0%    0.2%  JS: ^logged C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\winston\lib\winston\transports\file.js:211:20
      1    0.0%    0.2%  JS: ^iterator C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\wire_protocol\on_data.js:65:31
      1    0.0%    0.2%  JS: ^isBuffer node:buffer:552:36
      1    0.0%    0.2%  JS: ^isAnyArrayBuffer C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\bson\lib\bson.cjs:10:26
      1    0.0%    0.2%  JS: ^getInternalGlobal node:internal/util:728:27
      1    0.0%    0.2%  JS: ^get node:internal/streams/writable:131:8
      1    0.0%    0.2%  JS: ^get length C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\utils.js:632:15
      1    0.0%    0.2%  JS: ^fromString node:buffer:480:20
      1    0.0%    0.2%  JS: ^fromList node:internal/streams/readable:1582:18
      1    0.0%    0.2%  JS: ^fresh C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\parseurl\index.js:153:16
      1    0.0%    0.2%  JS: ^executeOperationWithRetries C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\operations\execute_operation.js:141:43
      1    0.0%    0.2%  JS: ^emit node:events:466:44
      1    0.0%    0.2%  JS: ^deserializeObject C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\bson\lib\bson.cjs:3175:27
      1    0.0%    0.2%  JS: ^command C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\connection.js:344:18
      1    0.0%    0.2%  JS: ^closeHandler C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\wire_protocol\on_data.js:97:26
      1    0.0%    0.2%  JS: ^checkIn C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\connection_pool.js:234:12
      1    0.0%    0.2%  JS: ^append node:internal/linkedlist:30:16
      1    0.0%    0.2%  JS: ^app.<computed> C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\express\lib\application.js:472:26
      1    0.0%    0.2%  JS: ^alignPool node:buffer:164:19
      1    0.0%    0.2%  JS: ^_getMaxListeners node:events:420:26
      1    0.0%    0.2%  JS: ^_finish node:_http_server:238:52
      1    0.0%    0.2%  JS: ^_executePostHooks C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongoose\lib\query.js:4823:33
      1    0.0%    0.2%  JS: ^Timeout node:internal/timers:175:14
      1    0.0%    0.2%  JS: ^SchemaBoolean.cast C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongoose\lib\schema\boolean.js:222:40
      1    0.0%    0.2%  JS: ^SafeIterator node:internal/per_context/primordials:328:16
      1    0.0%    0.2%  JS: ^Route.<computed> C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\router\lib\route.js:217:38
      1    0.0%    0.2%  JS: ^Readable.read node:internal/streams/readable:647:35
      1    0.0%    0.2%  JS: ^Readable.on node:internal/streams/readable:1127:33
      1    0.0%    0.2%  JS: ^OpMsgRequest C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\cmap\commands.js:324:16
      1    0.0%    0.2%  JS: ^Collection C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\collection.js:61:16
      1    0.0%    0.2%  JS: ^Binary C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\bson\lib\bson.cjs:692:16
      1    0.0%    0.2%  JS: ^AsyncResource node:async_hooks:168:14
      1    0.0%    0.2%  JS: ^<anonymous> node:internal/modules/cjs/loader:1169:24
      1    0.0%    0.2%  JS: ^<anonymous> node:internal/crypto/webidl:261:18
      1    0.0%    0.2%  JS: *wrappedFn node:internal/errors:535:21
      1    0.0%    0.2%  JS: *utf8Write node:internal/buffer:1061:39
      1    0.0%    0.2%  JS: *tryFile node:internal/modules/cjs/loader:529:17
      1    0.0%    0.2%  JS: *serializeInto C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\bson\lib\bson.cjs:3854:23
      1    0.0%    0.2%  JS: *promiseBeforeHook node:internal/async_hooks:338:27
      1    0.0%    0.2%  JS: *parseToElements C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\bson\lib\bson.cjs:4537:25
      1    0.0%    0.2%  JS: *onwrite node:internal/streams/writable:615:17
      1    0.0%    0.2%  JS: *normalizeString node:path:92:25
      1    0.0%    0.2%  JS: *nextPart node:fs:2688:31
      1    0.0%    0.2%  JS: *isUint8Array node:internal/util/types:13:22
      1    0.0%    0.2%  JS: *isNegative C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\bson\lib\bson.cjs:1594:15
      1    0.0%    0.2%  JS: *isEncoding node:buffer:572:40
      1    0.0%    0.2%  JS: *hasAspect C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\operations\operation.js:37:14
      1    0.0%    0.2%  JS: *get node:internal/util:632:17
      1    0.0%    0.2%  JS: *enabledHooksExist node:internal/async_hooks:474:27
      1    0.0%    0.2%  JS: *calculateDurationInMs C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\utils.js:374:31
      1    0.0%    0.2%  JS: *basename node:path:866:11
      1    0.0%    0.2%  JS: *Writable.write node:internal/streams/writable:504:36
      1    0.0%    0.2%  JS: *Timeout C:\Users\Dhanush\OneDrive\Desktop\PROJECTS\EventDecor\backend\node_modules\mongodb\lib\timeout.js:39:16
      1    0.0%    0.2%  JS: *<anonymous> node:internal/modules/cjs/loader:790:37
      1    0.0%    0.2%  JS: *<anonymous> node:internal/modules/cjs/loader:1169:24
      1    0.0%    0.2%  Builtin: Typeof
      1    0.0%    0.2%  Builtin: TypedArrayPrototypeSet
      1    0.0%    0.2%  Builtin: StringPrototypeSplit
      1    0.0%    0.2%  Builtin: StringPrototypeSlice
      1    0.0%    0.2%  Builtin: StringPrototypeReplace
      1    0.0%    0.2%  Builtin: StringPrototypeMatch
      1    0.0%    0.2%  Builtin: StringPrototypeEndsWith
      1    0.0%    0.2%  Builtin: StringFromCharCode
      1    0.0%    0.2%  Builtin: StringEqual
      1    0.0%    0.2%  Builtin: StoreICTrampoline_Megamorphic
      1    0.0%    0.2%  Builtin: ResumeGeneratorBaseline
      1    0.0%    0.2%  Builtin: RegExpPrototypeTestFast
      1    0.0%    0.2%  Builtin: RegExpPrototypeExec
      1    0.0%    0.2%  Builtin: RegExpMatchFast
      1    0.0%    0.2%  Builtin: PromiseResolve
      1    0.0%    0.2%  Builtin: PromiseConstructor
      1    0.0%    0.2%  Builtin: NonNumberToNumber
      1    0.0%    0.2%  Builtin: MapPrototypeSet
      1    0.0%    0.2%  Builtin: MapConstructor
      1    0.0%    0.2%  Builtin: LoadIC_FunctionPrototype
      1    0.0%    0.2%  Builtin: LoadICTrampoline
      1    0.0%    0.2%  Builtin: LoadGlobalIC
      1    0.0%    0.2%  Builtin: LessThan_Baseline
      1    0.0%    0.2%  Builtin: KeyedStoreIC
      1    0.0%    0.2%  Builtin: KeyedHasIC
      1    0.0%    0.2%  Builtin: InterpreterPushArgsThenCall
      1    0.0%    0.2%  Builtin: InterpreterEntryTrampoline
      1    0.0%    0.2%  Builtin: GrowFastSmiOrObjectElements
      1    0.0%    0.2%  Builtin: FunctionPrototypeHasInstance
      1    0.0%    0.2%  Builtin: FunctionPrototypeCall
      1    0.0%    0.2%  Builtin: FastNewObject
      1    0.0%    0.2%  Builtin: DefineNamedOwnICBaseline
      1    0.0%    0.2%  Builtin: DatePrototypeToPrimitive
      1    0.0%    0.2%  Builtin: CreateGeneratorObject
      1    0.0%    0.2%  Builtin: CreateEmptyLiteralObject
      1    0.0%    0.2%  Builtin: CreateEmptyArrayLiteral
      1    0.0%    0.2%  Builtin: ConstructFunction
      1    0.0%    0.2%  Builtin: CloneObjectIC_Slow
      1    0.0%    0.2%  Builtin: CloneObjectICBaseline
      1    0.0%    0.2%  Builtin: Call_ReceiverIsNullOrUndefined_Baseline_Compact
      1    0.0%    0.2%  Builtin: CallWithArrayLike
      1    0.0%    0.2%  Builtin: CallIteratorWithFeedback
      1    0.0%    0.2%  Builtin: CallFunctionTemplate_Generic
      1    0.0%    0.2%  Builtin: CEntry_Return1_ArgvOnStack_NoBuiltinExit
      1    0.0%    0.2%  Builtin: BaselineLeaveFrame
      1    0.0%    0.2%  Builtin: AsyncGeneratorYieldWithAwait
      1    0.0%    0.2%  Builtin: AsyncGeneratorAwaitUncaught
      1    0.0%    0.2%  Builtin: ArrayPrototypeConcat
      1    0.0%    0.2%  Builtin: ArrayPop
      1    0.0%    0.2%  Builtin: ArrayIsArray
      1    0.0%    0.2%  Builtin: Add_Baseline
      1    0.0%    0.2%  Builtin: AddSmi_Baseline

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
    486   16.1%   96.8%  JavaScript
      0    0.0%    0.0%  C++
     34    1.1%    6.8%  GC
   2513   83.3%          Shared libraries
     16    0.5%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   1456   48.3%  C:\WINDOWS\SYSTEM32\ntdll.dll
    102    7.0%    C:\Program Files\nodejs\node.exe
     30   29.4%      JS: *stat node:internal/modules/cjs/loader:251:14
